[2023-12-08 14:45:07] local.INFO: array (
  'select_customer_obj' => 
  array (
#41 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle()
#42 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#43 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle()
#44 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#45 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle()
#46 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/fruitcake/laravel-cors/src/HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#47 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle()
#48 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#49 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Http\\Middleware\\TrustProxies->handle()
#50 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#51 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(142): Illuminate\\Pipeline\\Pipeline->then()
#52 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter()
#53 /media/spideyshine/Codetion/Microland/aya-sompo/public/index.php(51): Illuminate\\Foundation\\Http\\Kernel->handle()
#54 /media/spideyshine/Codetion/Microland/aya-sompo/server.php(21): require_once('...')
#55 {main}
"} 
[2023-12-15 21:39:06] local.ERROR: Call to a member function total() on null (View: /media/spideyshine/Codetion/Microland/aya-sompo/resources/views/admin/request-form/lists.blade.php) {"view":{"view":"/media/spideyshine/Codetion/Microland/aya-sompo/resources/views/admin/request-form/lists.blade.php","data":{"errors":"<pre class=sf-dump id=sf-dump-98726876 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\ViewErrorBag</span> {<a class=sf-dump-ref>#1463</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">bags</span>: []
</samp>}
</pre><script>Sfdump(\"sf-dump-98726876\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","requestForms":"<pre class=sf-dump id=sf-dump-2085440584 data-indent-pad=\"  \"><span class=sf-dump-const>null</span>
</pre><script>Sfdump(\"sf-dump-2085440584\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
"}},"userId":3,"exception":"[object] (Facade\\Ignition\\Exceptions\\ViewException(code: 0): Call to a member function total() on null (View: /media/spideyshine/Codetion/Microland/aya-sompo/resources/views/admin/request-form/lists.blade.php) at /media/spideyshine/Codetion/Microland/aya-sompo/resources/views/admin/request-form/lists.blade.php:9)
[stacktrace]
#0 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(107): require()
#1 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#2 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire()
#3 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath()
#4 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/facade/ignition/src/Views/Engines/CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get()
#5 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get()
#6 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(122): Illuminate\\View\\View->getContents()
#7 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(91): Illuminate\\View\\View->renderContents()
#8 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Http/Response.php(69): Illuminate\\View\\View->render()
#9 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Http/Response.php(35): Illuminate\\Http\\Response->setContent()
#10 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(820): Illuminate\\Http\\Response->__construct()
#11 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(789): Illuminate\\Routing\\Router::toResponse()
#12 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(720): Illuminate\\Routing\\Router->prepareResponse()
#13 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}()
#14 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#15 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle()
#16 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#17 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle()
#18 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#19 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle()
#20 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#21 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle()
#22 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#23 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest()
#24 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle()
#25 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#26 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle()
#27 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#28 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle()
#29 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#30 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(719): Illuminate\\Pipeline\\Pipeline->then()
#31 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(698): Illuminate\\Routing\\Router->runRouteWithinStack()
#32 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(662): Illuminate\\Routing\\Router->runRoute()
#33 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(651): Illuminate\\Routing\\Router->dispatchToRoute()
#34 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(167): Illuminate\\Routing\\Router->dispatch()
#35 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}()
#36 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#37 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#38 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle()
#39 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#40 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#41 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle()
#42 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#43 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle()
#44 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#45 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle()
#46 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/fruitcake/laravel-cors/src/HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#47 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle()
#48 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#49 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Http\\Middleware\\TrustProxies->handle()
#50 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#51 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(142): Illuminate\\Pipeline\\Pipeline->then()
#52 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter()
#53 /media/spideyshine/Codetion/Microland/aya-sompo/public/index.php(51): Illuminate\\Foundation\\Http\\Kernel->handle()
#54 /media/spideyshine/Codetion/Microland/aya-sompo/server.php(21): require_once('...')
#55 {main}

[previous exception] [object] (Error(code: 0): Call to a member function total() on null at /media/spideyshine/Codetion/Microland/aya-sompo/storage/framework/views/4a4137a4261c00bd9d76b7b759078e7773bf9d3a.php:8)
[stacktrace]
#0 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(107): require()
#1 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#2 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire()
#3 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath()
#4 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/facade/ignition/src/Views/Engines/CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get()
#5 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get()
#6 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(122): Illuminate\\View\\View->getContents()
#7 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(91): Illuminate\\View\\View->renderContents()
#8 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Http/Response.php(69): Illuminate\\View\\View->render()
#9 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Http/Response.php(35): Illuminate\\Http\\Response->setContent()
#10 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(820): Illuminate\\Http\\Response->__construct()
#11 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(789): Illuminate\\Routing\\Router::toResponse()
#12 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(720): Illuminate\\Routing\\Router->prepareResponse()
#13 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}()
#14 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#15 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle()
#16 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#17 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle()
#18 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#19 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle()
#20 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#21 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle()
#22 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#23 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest()
#24 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle()
#25 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#26 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle()
#27 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#28 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle()
#29 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#30 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(719): Illuminate\\Pipeline\\Pipeline->then()
#31 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(698): Illuminate\\Routing\\Router->runRouteWithinStack()
#32 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(662): Illuminate\\Routing\\Router->runRoute()
#33 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(651): Illuminate\\Routing\\Router->dispatchToRoute()
#34 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(167): Illuminate\\Routing\\Router->dispatch()
#35 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}()
#36 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#37 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#38 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle()
#39 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#40 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#41 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle()
#42 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#43 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle()
#44 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#45 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle()
#46 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/fruitcake/laravel-cors/src/HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#47 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle()
#48 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#49 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Http\\Middleware\\TrustProxies->handle()
#50 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#51 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(142): Illuminate\\Pipeline\\Pipeline->then()
#52 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter()
#53 /media/spideyshine/Codetion/Microland/aya-sompo/public/index.php(51): Illuminate\\Foundation\\Http\\Kernel->handle()
#54 /media/spideyshine/Codetion/Microland/aya-sompo/server.php(21): require_once('...')
#55 {main}
"} 
[2023-12-15 21:39:17] local.ERROR: Call to a member function total() on null (View: /media/spideyshine/Codetion/Microland/aya-sompo/resources/views/admin/request-form/lists.blade.php) {"view":{"view":"/media/spideyshine/Codetion/Microland/aya-sompo/resources/views/admin/request-form/lists.blade.php","data":{"errors":"<pre class=sf-dump id=sf-dump-530370121 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\ViewErrorBag</span> {<a class=sf-dump-ref>#1463</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">bags</span>: []
</samp>}
</pre><script>Sfdump(\"sf-dump-530370121\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","requestForms":"<pre class=sf-dump id=sf-dump-1637943995 data-indent-pad=\"  \"><span class=sf-dump-const>null</span>
</pre><script>Sfdump(\"sf-dump-1637943995\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
"}},"userId":3,"exception":"[object] (Facade\\Ignition\\Exceptions\\ViewException(code: 0): Call to a member function total() on null (View: /media/spideyshine/Codetion/Microland/aya-sompo/resources/views/admin/request-form/lists.blade.php) at /media/spideyshine/Codetion/Microland/aya-sompo/resources/views/admin/request-form/lists.blade.php:9)
[stacktrace]
#0 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(107): require()
#1 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#2 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire()
#3 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath()
#4 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/facade/ignition/src/Views/Engines/CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get()
#5 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get()
#6 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(122): Illuminate\\View\\View->getContents()
#7 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(91): Illuminate\\View\\View->renderContents()
#8 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Http/Response.php(69): Illuminate\\View\\View->render()
#9 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Http/Response.php(35): Illuminate\\Http\\Response->setContent()
#10 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(820): Illuminate\\Http\\Response->__construct()
